,0,1,2,3
0,186.53030303030303,163.66030303030303,100.39363636363636,Mango
1,178.72089624939113,148.5077934729664,68.10959571358987,Mango
2,205.30249768732654,148.83533765032377,34.96688251618871,Mango
3,224.0430636727161,167.55521378037528,109.98954167948324,Mango
4,206.6989520482693,170.60654175928866,43.97808828199428,Mango
5,203.0478849044449,157.78655786987332,45.6596521365686,Mango
6,174.5039479795634,165.99303297724106,53.940548072457034,Mango
7,225.91631150716776,157.3684618364975,78.36265013560636,Mango
8,197.1784,164.4503,158.1829,Mango
9,227.37766673073227,170.00922544685758,54.1585623678647,Mango
10,224.61201432901626,158.05952052907136,80.72857536511435,Mango
11,181.4126819126819,139.5831600831601,85.72598752598752,Mango
12,199.39348370927317,154.328320802005,73.37169847696164,Mango
13,188.6606,172.8448,147.527,Mango
14,230.3466440101954,165.81584536958368,26.382115548003398,Mango
15,158.91960195861634,92.51160954035697,36.45837940293792,Mango
16,212.6979107848673,181.13015245623941,70.76764539808018,Mango
17,211.44139784946236,126.08951612903226,58.9989247311828,Mango
18,201.6813,195.9567,181.2056,Mango
19,158.91960195861634,92.51160954035697,36.45837940293792,Mango
20,211.52625850340135,172.57904761904763,98.33768707482993,Mango
21,179.53090642560468,149.25653554849742,68.62814561446372,Mango
22,209.00536336819522,134.72700455886297,89.42316975060338,Mango
23,158.72704611549648,119.88242625675115,61.21188201080183,Mango
24,201.6691,190.7091,184.3713,Mango
25,206.6989520482693,170.60654175928866,43.97808828199428,Mango
26,186.91556071665562,134.08775713337758,77.50348374253484,Mango
27,247.67212167886024,141.36907970735464,78.97150558336543,Mango
28,200.2812,192.0645,183.6777,Mango
29,224.41923551171394,165.9858199753391,120.84926017262639,Mango
30,231.1649974186887,173.06618482188952,45.7939081053175,Mango
31,224.451,100.9623,80.8013,Mango
32,199.8931,191.8021,177.5856,Mango
33,137.83066860465115,107.40370639534883,85.97165697674419,Mango
34,172.91841603053436,123.62356870229007,81.64074427480917,Mango
35,197.1911,194.3583,180.0098,Mango
36,224.61201432901626,158.05952052907136,80.72857536511435,Mango
37,205.45438144329896,129.91649484536083,94.22396907216495,Mango
38,211.6775234741784,155.69102112676057,71.68573943661971,Mango
39,225.46898166211471,189.35622317596565,34.748731954740535,Mango
40,200.84789440603393,112.60967944688875,58.3607793840352,Mango
41,237.5624683864441,187.75113808801214,95.58143651997976,Mango
42,200.84789440603393,112.60967944688875,58.3607793840352,Mango
43,222.37841796875,184.077392578125,46.16552734375,Mango
44,205.30249768732654,148.83533765032377,34.96688251618871,Mango
45,203.1681,191.1686,178.8694,Mango
46,207.6689726738153,138.35627810446212,39.989968868903496,Mango
47,213.72030303030303,153.9960606060606,69.88030303030303,Mango
48,209.15131578947367,147.76044891640868,51.04179566563467,Mango
49,226.33451257861634,157.4437893081761,62.57625786163522,Mango
50,219.84126575765373,156.19372266529456,81.15513249292513,Mango
51,172.8095580309019,145.53754940711462,67.31440891124686,Mango
